# Starting compiling UnityEngine.TestRunner.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84218f1378fb3e7f6a72c2a1692a6f46
# Starting compiling UnityEngine.UI.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2169d659fbc189f7db710f407a7e3c5d
# Starting compiling UnityEditor.TestRunner.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0627ec2ccab5239aaa1ce71f6938ddd
# Starting compiling UnityEditor.UI.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ab8a18c4bbb7567e94cb1103d6941d1
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3515f4105d0ce0aceb0dce51e1e77fca
# Starting compiling Unity.VSCode.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a176947de4d1dfb6faf51e813e5d1ff0
# Starting compiling Unity.2D.PixelPerfect.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b21c1390fa788019a5408207d6df538
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/r00tkit/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9dd5a0f08669a3a192d403a881409ed
# Starting compiling PsdPlugin.dll
